 384, 384, 256, 256, 256, 384, 384, 384, 256, 256, 256, 448, 448, 448, 448, 
 352, 352, 448, 448, 352, 384, 384, 384, 448, 448, 384, 384, 384, 448, 448, 
 384, 384, 448, 448, 448, 384, 384, 464, 256, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 384, 
 384, 384, 384, 384, 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 
 448, 448, 256, 256, 576, 576, 644, 528, 560, 544, 632, 256, 448, 352, 256, 
 448, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 576, 528, 
 576, 536, 576, 536, 528, 416, 384, 256, 416, 544, 384, 544, 256, 352, 448, 
 256, 256, 448, 448, 448, 384, 384, 384, 256, 256, 256, 416, 256, 384, 256, 
 256, 256, 256, 448, 352, 384, 256, 256, 256, 448, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 384, 256, 384, 256, 256, 256, 
 384, 384, 384, 448, 448, 448, 448, 448, 448, 384, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 256, 
 256, 448, 448, 384, 256, 256, 384, 256, 384, 256, 256, 256, 384, 384, 384, 
 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 560, 496, 512, 384, 472, 544, 432, 480, 384, 352, 256, 256, 256, 384, 352, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 384, 384, 384, 384, 256, 256, 384, 256, 384, 256, 384, 256, 576, 528, 
 544, 512, 496, 536, 576, 384, 256, 256, 256, 352, 352, 384, 256, 384, 256, 
 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 416, 384, 416, 256, 256, 
 560, 496, 512, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 560, 496, 512, 384, 472, 544, 432, 480, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 256, 256, 256, 416, 448, 496, 480, 464, 472, 576, 448, 384, 352, 352, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 
 472, 464, 256, 448, 256, 256, 256, 256, 256, 352, 384, 256, 256, 464, 464, 
 384, 352, 384, 448, 384, 384, 256, 256, 256, 256, 256, 256, 352, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 352, 384, 352, 448, 448, 448, 384, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 352, 448, 448, 352, 256, 
 256, 352, 416, 416, 384, 384, 256, 416, 384, 256, 256, 256, 256, 416, 416, 
 352, 384, 384, 352, 352, 352, 384, 256, 256, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 416, 352, 384, 256, 256, 256, 256, 
 352, 256, 256, 256, 256, 256, 448, 448, 448, 256, 256, 256, 384, 384, 256, 
 256, 256, 256, 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 256, 384, 384, 256, 256, 256, 384, 384, 256, 384, 384, 256, 256, 416, 
 416, 416, 416, 256, 448, 448, 384, 384, 352, 384, 384, 256, 256, 256, 352, 
 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 352, 
 256, 256, 448, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 352, 448, 352, 
 352, 352, 352, 384, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 352, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 448, 256, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 384, 384, 384, 384, 384, 384, 352, 352, 448, 448, 384, 384, 352, 448, 
 384, 256, 256, 448, 448, 448, 448, 448, 448, 384, 384, 384, 256, 256, 256, 
 384, 384, 384, 384, 384, 384, 256, 256, 448, 448, 448, 256, 256, 256, 448, 
 448, 448, 352, 352, 384, 256, 256, 256, 448, 448, 448, 448, 448, 448, 448, 
 256, 384, 384, 384, 256, 384, 384, 384, 384, 384, 448, 448, 448, 448, 352, 
 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 352, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 256, 384, 384, 384, 
 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 384, 448, 448, 448, 448, 448, 448, 448, 448, 448, 
 448, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 448, 448, 256, 256, 352, 384, 352, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 448, 256, 352, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 352, 416, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 352, 384, 256, 448, 352, 352, 352, 352, 384, 256, 256, 256, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 448, 448, 352, 384, 384, 384, 256, 256, 256, 448, 
 256, 352, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 448, 408, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 
 352, 384, 384, 384, 384, 384, 384, 352, 352, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 352, 384, 256, 256, 256, 352, 256, 384, 384, 352, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 384, 256, 256, 256, 384, 384, 256, 384, 384, 256, 
 256, 256, 256, 384, 256, 384, 384, 256, 256, 256, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 256, 256, 
 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 384, 256, 384, 384, 256, 
 256, 256, 384, 384, 384, 256, 256, 384, 384, 256, 384, 256, 256, 256, 256, 
 384, 256, 256, 256, 384, 256, 256, 256, 256, 352, 352, 384, 256, 384, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 352, 
 384, 256, 384, 384, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 384, 
 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 256, 384, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 576, 
 256, 540, 560, 520, 528, 516, 384, 352, 448, 480, 384, 564, 560, 564, 256, 
 352, 472, 432, 560, 480, 496, 544, 512, 384, 384, 256, 256, 256, 256, 256, 
 352, 448, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 448, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 464, 424, 256, 352, 448, 
 256, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 
 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 384, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 384, 384, 
 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 448, 448, 
 448, 480, 424, 352, 384, 352, 352, 352, 448, 384, 352, 352, 352, 384, 384, 
 352, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 352, 352, 352, 352, 352, 384, 256, 256, 256, 352, 
 352, 352, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 384, 384, 256, 256, 256, 256, 384, 384, 384, 256, 384, 384, 384, 256, 
 384, 384, 384, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 384, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 384, 256, 256, 256, 256, 256, 464, 424, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 256, 384, 256, 256, 256, 384, 384, 384, 256, 256, 384, 384, 256, 256, 
 256, 256, 384, 256, 384, 256, 256, 384, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 464, 424, 256, 352, 448, 256, 352, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 352, 384, 
 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 256, 352, 384, 256, 256, 256, 256, 352, 384, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 
 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 
 256, 256, 256, 384, 384, 384, 384, 256, 256, 256, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 384, 256, 384, 256, 384, 256, 384, 384, 384, 256, 
 384, 384, 384, 384, 256, 256, 256, 256, 256, 384, 256, 384, 384, 384, 384, 
 256, 256, 256, 256, 256, 384, 384, 256, 256, 384, 256, 256, 256, 256, 352, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 352, 352, 352, 
 352, 384, 256, 256, 256, 256, 256, 256, 256, 352, 384, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 384, 384, 384, 
 384, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 384, 384, 384, 384, 384, 384, 384, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 384, 256, 256, 384, 
 384, 384, 256, 256, 256, 384, 384, 256, 256, 384, 384, 256, 384, 384, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 384, 256, 256, 256, 384, 384, 
 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 384, 384, 256, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 448, 256, 384, 496, 432, 560, 512, 480, 384, 448, 448, 384, 384, 448, 576, 
 384, 448, 384, 256, 528, 544, 448, 512, 512, 352, 472, 448, 512, 256, 544, 
 512, 576, 496, 536, 416, 384, 544, 384, 256, 384, 544, 448, 416, 512, 352, 
 512, 512, 544, 256, 480, 256, 384, 384, 472, 352, 432, 416, 352, 256, 352, 
 352, 256, 352, 352, 416, 416, 416, 256, 256, 352, 448, 448, 256, 384, 256, 
 384, 416, 596, 448, 256, 352, 416, 544, 448, 448, 448, 384, 608, 652, 512, 
 528, 352, 384, 256, 416, 352, 512, 256, 576, 528, 448, 384, 384, 448, 448, 
 448, 448, 384, 384, 384, 256, 448, 448, 384, 448, 384, 256, 256, 352, 256, 
 448, 256, 384, 256, 256, 256, 640, 560, 608, 256, 576, 612, 596, 352, 352, 
 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 384, 448, 576, 512, 576, 
 512, 448, 256, 384, 448, 480, 384, 512, 448, 608, 448, 384, 384, 448, 576, 
 384, 576, 592, 480, 352, 512, 576, 536, 256, 384, 416, 512, 384, 256, 544, 
 512, 528, 384, 496, 256, 432, 256, 472, 352, 384, 256, 352, 352, 256, 624, 
 256, 448, 256, 448, 256, 448, 624, 256, 576, 608, 384, 448, 448, 384, 576, 
 560, 608, 384, 384, 256, 352, 544, 448, 352, 544, 384, 544, 384, 544, 256, 
 544, 256, 384, 256, 448, 384, 384, 544, 256, 384, 544, 384, 384, 544, 256, 
 544, 384, 544, 256, 544, 512, 384, 544, 512, 544, 384, 352, 448, 384, 256, 
 384, 384, 384, 256, 448, 384, 624, 256, 448, 448, 536, 496, 544, 384, 448, 
 608, 576, 576, 608, 560, 384, 256, 256, 256, 448, 448, 352, 384, 576, 528, 
 496, 544, 256, 384, 384, 448, 256, 512, 512, 448, 256, 448, 384, 256, 256, 
 576, 576, 448, 384, 608, 560, 448, 384, 448, 448, 448, 384, 416, 512, 256, 
 352, 448, 512, 496, 544, 384, 256, 256, 480, 432, 480, 256, 256, 256, 256, 
 256, 576, 448, 384, 576, 448, 448, 448, 448, 384, 256, 384, 384, 256, 256, 
 256, 592, 480, 592, 352, 256, 256, 256, 256, 256, 256, 256, 448, 384, 448, 
 448, 256, 256, 448, 256, 448, 384, 256, 384, 448, 448, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 544, 
